[ 50%] Built target gtest
[ 50%] Built target gtest_main
[ 75%] Built target fake_test_node
[100%] Built target test_fake_test_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/include/fake_test_node/fake_test_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/include/fake_test_node/visibility_control.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/lib/libfake_test_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/ament_index/resource_index/package_run_dependencies/fake_test_node
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/ament_index/resource_index/parent_prefix_path/fake_test_node
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/ament_index/resource_index/packages/fake_test_node
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/cmake/fake_test_nodeConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/cmake/fake_test_nodeConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/fake_test_node/share/fake_test_node/package.xml
