[ 33%] Built target map_based_prediction
[100%] Built target map_based_prediction_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/lib/map_based_prediction/map_based_prediction
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/include/map_based_prediction/map_based_prediction_node.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/include/map_based_prediction/path_generator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/lib/libmap_based_prediction_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/config/map_based_prediction.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/launch/map_based_prediction.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/ament_index/resource_index/package_run_dependencies/map_based_prediction
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/ament_index/resource_index/parent_prefix_path/map_based_prediction
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/ament_index/resource_index/packages/map_based_prediction
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/ament_index/resource_index/rclcpp_components/map_based_prediction
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/cmake/map_based_predictionConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/cmake/map_based_predictionConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_based_prediction/share/map_based_prediction/package.xml
