[ 12%] Built target obstacle_pointcloud_based_validator_node
[ 25%] Built target object_lanelet_filter_node
[ 37%] Built target object_position_filter_node
[ 50%] Built target occupancy_grid_based_validator
[ 62%] Built target obstacle_pointcloud_based_validator
[ 81%] Built target object_lanelet_filter
[100%] Built target object_position_filter
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/lib/detected_object_validation/obstacle_pointcloud_based_validator_node
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/lib/detected_object_validation/object_lanelet_filter_node
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/lib/detected_object_validation/object_position_filter_node
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/include/detected_object_filter/object_lanelet_filter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/include/detected_object_filter/object_position_filter.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/include/obstacle_pointcloud_based_validator/debugger.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/include/obstacle_pointcloud_based_validator/obstacle_pointcloud_based_validator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/include/occupancy_grid_based_validator/occupancy_grid_based_validator.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/include/utils/utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/lib/liboccupancy_grid_based_validator.so
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/lib/libobstacle_pointcloud_based_validator.so
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/lib/libobject_lanelet_filter.so
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/lib/libobject_position_filter.so
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/launch/object_lanelet_filter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/launch/object_position_filter.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/launch/obstacle_pointcloud_based_validator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/launch/occupancy_grid_based_validator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/config/object_lanelet_filter.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/config/object_position_filter.param.yaml
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/ament_index/resource_index/package_run_dependencies/detected_object_validation
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/ament_index/resource_index/parent_prefix_path/detected_object_validation
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/ament_index/resource_index/packages/detected_object_validation
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/ament_index/resource_index/rclcpp_components/detected_object_validation
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/cmake/detected_object_validationConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/cmake/detected_object_validationConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/detected_object_validation/share/detected_object_validation/package.xml
