-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/cmake/add_smoke_test.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/autoware_testing/__init__.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/autoware_testing/smoke_test.py
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/ament_index/resource_index/package_run_dependencies/autoware_testing
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/ament_index/resource_index/parent_prefix_path/autoware_testing
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/ament_index/resource_index/packages/autoware_testing
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/cmake/autoware_testing-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/cmake/autoware_testingConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/cmake/autoware_testingConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_testing/share/autoware_testing/package.xml
